P_hPa,R_inches
851.59,0
851.28,0
850.73,0
849.98,0
849.64,0
849.69,0
849.66,0
849.79,0
850.07,0
850.44,0
850.95,0
851.44,0
851.64,0
851.59,0
851.38,0
851.28,0
851.07,0
850.71,0
850.65,0
850.71,0
850.53,0
850.49,0
850.67,0
850.35,0
849.94,0
849.45,0
848.82,0
847.97,0
847.43,0
847.11,0
846.89,0
846.75,0
846.92,0
847.23,0
847.45,0
847.48,0
847.51,0
847.29,0
847.07,0
847.1,0
847.35,0
847.3,0
847.47,0
847.84,0
847.98,0
848.25,0
848.69,0
848.91,0
848.97,0
848.84,0
848.57,0
848.04,0
847.72,0
847.75,0
847.72,0
847.92,0
848.35,0
848.79,0
849.22,0
849.83,0
850.24,0
850.57,0
850.56,0
850.32,0
850.09,0
849.85,0
849.83,0
849.96,0
850.01,0
849.98,0
850.39,0
850.5,0
850.3,0
849.85,0
849.03,0
848.24,0
847.62,0
847.16,0
846.82,0
846.55,0
846.41,0
846.4,0
846.55,0
846.73,0
846.84,0
846.77,0
846.66,0
846.61,0
846.25,0
845.98,0
845.96,0
846.15,0
846.22,0
846.21,0
846.35,0
846.29,0
845.88,0
845.28,0
844.53,0
843.71,0
842.81,0
842.71,0
842.82,0
842.75,0
842.7,0
842.92,0
843.01,0
843.98,0
844.14,0.01
844.5,0.01
844.5,0
845,0
844.86,0
845.09,0
845.4,0
845.84,0
846.71,0
847.12,0
847.87,0
848.59,0
848.77,0
848.67,0
848.15,0
847.44,0
847.12,0
846.96,0
846.92,0
847.33,0
847.99,0
848.45,0
848.96,0
849.68,0
850.22,0
850.21,0
849.83,0
849.87,0
850.03,0
849.76,0
849.5,0
849.81,0
850.2,0
850.27,0
850.45,0
850.55,0
850.23,0
849.98,0
849.45,0
848.53,0
847.89,0
847.63,0
847.42,0
847.49,0
847.89,0
848.31,0
848.31,0
848.49,0
848.56,0
848.48,0
848.56,0
848.92,0
848.93,0
848.94,0
849.02,0
849.17,0
849.4,0
849.82,0
850.47,0
850.75,0
850.62,0
850.3,0
849.78,0
849.17,0
848.76,0
848.69,0
848.9,0
849.19,0
849.71,0
850.27,0
850.52,0
850.88,0
851.08,0
851.02,0
851.01,0
850.95,0
851.25,0
851.37,0
851.31,0
851.48,0
851.64,0
852.02,0
852.25,0
852.48,0
851.94,0
851.31,0
850.39,0
849.2,0
848.23,0
847.66,0
847.07,0
846.52,0
846.38,0
846.5,0
846.27,0
845.84,0
845.24,0
844.67,0
843.98,0
843.46,0
842.93,0
842.31,0
841.92,0
841.65,0
841.18,0
840.93,0
840.95,0
840.6,0
840.52,0
840.21,0
839.62,0
838.73,0
838.05,0
837.51,0
837.57,0
837.61,0
837.73,0
837.82,0
838.17,0
838.49,0
838.13,0
838.11,0
840.01,0.01
840.22,0
840.3,0
840.75,0
840.77,0
841.14,0
841.49,0
842.25,0
843.26,0
843.67,0
844.03,0
844.13,0
844.28,0
844.45,0
844.54,0
845.15,0
846.27,0
846.94,0
847.28,0
847.58,0
847.74,0
848.01,0
848.32,0
848.8,0
848.79,0
848.88,0
849.04,0
849.14,0
849.12,0
849.26,0
849.56,0
850.16,0
850.81,0
851.34,0
851.33,0
851.2,0
850.74,0
849.99,0
849.36,0
849.33,0
849.44,0
849.6,0
850.01,0
850.51,0
850.81,0
850.78,0
851.15,0
851.07,0
851.14,0
851.08,0
851.18,0
850.95,0
850.74,0
850.56,0
850.56,0
850.59,0
850.59,0
850.62,0
850.52,0
849.97,0
849.28,0
848.48,0
847.74,0
847.73,0
847.99,0
848.1,0
848.68,0
849.55,0
849.98,0
850.41,0
850.93,0
851.22,0
851.51,0
852.06,0
852.6,0
852.84,0
853.54,0
854.68,0
855.25,0
855.76,0
856.32,0
856.49,0
856.45,0
856.17,0
855.7,0
855.15,0
854.69,0
854.67,0
854.8,0
855.1,0
855.52,0
856.06,0
856.64,0
857.1,0
857.53,0
857.47,0
857.41,0
857.4,0
857.29,0
856.78,0
856.34,0
856.14,0
855.95,0
855.65,0
855.67,0
855.42,0
854.79,0
854.07,0
852.97,0
851.56,0
850.57,0
850.02,0
849.69,0
849.29,0
848.96,0
848.83,0
848.56,0
848.15,0
847.79,0
847.2,0
846.59,0
845.99,0
845.66,0
845.31,0
844.96,0
844.73,0
844.6,0
844.49,0
844.33,0
844.32,0
844.06,0
843.59,0
842.79,0
841.68,0
841.04,0
840.7,0
840.37,0
840.26,0
840.26,0
840.39,0
840.21,0
840.3,0
839.9,0
839.7,0
839.54,0
839.44,0
839.51,0
839.45,0
839.55,0
839.76,0
839.93,0
839.88,0
840.08,0
840.25,0
839.95,0
839.67,0
839.24,0
838.93,0
838.53,0
838.86,0
839.14,0
839.45,0
840.1,0
840.04,0
840.31,0
840.56,0
840.78,0
840.45,0
840.28,0
840.37,0.14
840.62,0.02
840.63,0
840.78,0.02
841.08,0.12
842.26,0.16
842.93,0.03
843.89,0
844.39,0
845.51,0
846.73,0.03
847.81,0.04
847.83,0
847.92,0
848.56,0
849.39,0
850.11,0
850.76,0
851.33,0
851.7,0
852.08,0
852.3,0
852.3,0
852.32,0
852.1,0
852.14,0
852.26,0
852.28,0
852.67,0
852.89,0
853.12,0
853.24,0
853.38,0.01
853.37,0
853.17,0
852.11,0
850.95,0
850.33,0
849.65,0
849.44,0
849.34,0
849.27,0
849.41,0
849.22,0
849.02,0
848.88,0
849.05,0
849.41,0
849.72,0
849.19,0
850.05,0
850.42,0
850.57,0
850.94,0
851.55,0
852.64,0
853.21,0
853.87,0
854.12,0
853.49,0
853.23,0
853.19,0
852.91,0
853.24,0
853.63,0
854.53,0
855.43,0
855.73,0
856.11,0
856.81,0
857.26,0
857.19,0
857.36,0
857.81,0
858.23,0
858.06,0
857.88,0
857.47,0
857.54,0
857.7,0
857.71,0
857.44,0
856.89,0
855.9,0
854.63,0
853.62,0
853.02,0
852.6,0
852.05,0
851.75,0
851.63,0
850.91,0
850,0
849.49,0
848.78,0
848.21,0
847.46,0
847.03,0
846.26,0
845.54,0
845.37,0
845.34,0
845.24,0
845.69,0
846.23,0
846.49,0
847.3,0
847.45,0
846.92,0
846.79,0
847.38,0
848.28,0
849.75,0
851.42,0
852.58,0
853.82,0.03
855.41,0.04
856.13,0.02
856.48,0
856.59,0
856.36,0
856.4,0
856.04,0
855.51,0
855.27,0
854.85,0.01
855.06,0
855.17,0
854.94,0
854.36,0
853.74,0
852.34,0
850.68,0
849.09,0
848.16,0
848.02,0
847.66,0
847.21,0
847.04,0
846.88,0
846.48,0
846.32,0
846.35,0
845.83,0
845.55,0
845.12,0
844.78,0
844.13,0
843.88,0
843.92,0
843.7,0
843.65,0
843.42,0
842.72,0
841.92,0
840.64,0
839.32,0
838.09,0
837.23,0
836.4,0
835.54,0
835.09,0
834.24,0
833.67,0
833.33,0
832.55,0
831.8,0
831.33,0
830.99,0
830.35,0
829.61,0
828.94,0
828.79,0
828.93,0
828.71,0
829.39,0
830.67,0
832.96,0
834.82,0
835.88,0
837.41,0
839.93,0
841.94,0
843.46,0
845.04,0
846.59,0
847.72,0
848.33,0
848.86,0
849.27,0
849.53,0
849.87,0
850.05,0
850.18,0
849.84,0
849.43,0
849.47,0
849.59,0
849.68,0
850.2,0
850.72,0
850.89,0
851.09,0
850.89,0
850.72,0
850.91,0
851.29,0
852.04,0
852.58,0
853.14,0
853.86,0
854.45,0
855.12,0
855.85,0
856.13,0
856.19,0
856.36,0
856.48,0
856.71,0
856.75,0
857.06,0
857.33,0
857.6,0
858.14,0
858.6,0
858.85,0
858.81,0
858.27,0
857.72,0
857.47,0
857.39,0
857.53,0
857.77,0
858.19,0
858.52,0
858.59,0
858.65,0
858.6,0
858.33,0
858.06,0
857.86,0
857.56,0
857.32,0
856.82,0
856.51,0
856.35,0
855.99,0
855.75,0
855.28,0
854.7,0
854.19,0
853.35,0
852.07,0
851.23,0
850.46,0
849.98,0
849.61,0
849.15,0
848.68,0
848.29,0
847.68,0
847.11,0
846.68,0
846.24,0
845.44,0
844.86,0
844.23,0
843.8,0
843.64,0
843.62,0
843.46,0
843.84,0
843.89,0
843.65,0
842.91,0
842.19,0.03
841.53,0.04
840.89,0.01
840.62,0
840.62,0
840.64,0
840.65,0
840.9,0
840.46,0
840.07,0
839.88,0
839.3,0
838.74,0
838.48,0
837.88,0
838.14,0
838.41,0
839.28,0
840.43,0
841.84,0
843.31,0
844.92,0
846.14,0
846.89,0
846.95,0
846.71,0
846.6,0
846.92,0
847.37,0
847.9,0
848.51,0
849.12,0
849.91,0
850.21,0
850.66,0
850.42,0
849.87,0
849.22,0
848.96,0
848.32,0
847.96,0
847.77,0
847.7,0
847.9,0
848.36,0
848.61,0
848.84,0
848.87,0.03
848.05,0.03
847.59,0.02
847.19,0.02
847.3,0.02
847.53,0.01
847.97,0
848.37,0
848.78,0
849.22,0
849.72,0
849.73,0
849.79,0
849.99,0
849.79,0
849.57,0
849.37,0
849.22,0
848.97,0
849.13,0
849.75,0
850.24,0
850.7,0
850.63,0.01
850.13,0
849.43,0.01
848.68,0
848.28,0.01
848.13,0
848.34,0
848.72,0
849.06,0
849.25,0
849.46,0
849.58,0
849.68,0
849.57,0
849.47,0
849.03,0
848.7,0
848.54,0
848.05,0
847.9,0
847.79,0
847.62,0
847.5,0
847.21,0
847.01,0
846.9,0
846.21,0
845.42,0
844.94,0
844.51,0
843.92,0
844.18,0
844.7,0
845.04,0
845.4,0
845.55,0
845.93,0
845.87,0
846.06,0
846.1,0
846.18,0
846.48,0
846.42,0
846.57,0
846.74,0
847.3,0
847.98,0
848.68,0
848.97,0
848.9,0
848.15,0
847.18,0
846.4,0
846.08,0
845.83,0
845.64,0
845.78,0
845.9,0
846.02,0
846.1,0
846.13,0
846.11,0
846.01,0
845.57,0
845.46,0
845.5,0
845.35,0
845.25,0
845.32,0
845.68,0
845.83,0
846.14,0
846.36,0
845.99,0
845.27,0
844.52,0
844.04,0
843.99,0
844.23,0
844.5,0
844.81,0
844.94,0
845,0
844.77,0
844.6,0
844.6,0
844.55,0
844.28,0
844.03,0
844.01,0
843.88,0
843.89,0
843.82,0
844,0
844.27,0
844.47,0
844.49,0
844.23,0
843.6,0
842.92,0
842.54,0
842.52,0
842.96,0
843.29,0
843.63,0
843.96,0
844.14,0
844.08,0
843.98,0
843.63,0
843.42,0
842.98,0
842.04,0
841.54,0
840.78,0
839.95,0
839.38,0
838.85,0
838.31,0
838.31,0
837.52,0
836.32,0
835.09,0
834.16,0
833.56,0
833.3,0
833.17,0
833.57,0
833.27,0
833.22,0
833.08,0
832.94,0
832.43,0
832.82,0
833.54,0
833.6,0
833.82,0
835.62,0
836.21,0
836.53,0
837,0
837.88,0
838.81,0
839.41,0
839.66,0
839.7,0
839.19,0
838.76,0
839.2,0
839.93,0
840.8,0
841.8,0
842.28,0
842.39,0
842.22,0
841.97,0
841.37,0
841.43,0
841.09,0
840.67,0
840.61,0
840.71,0
840.65,0
840.68,0
840.93,0
841.13,0
841.11,0
841.78,0
843.01,0
843.82,0
844.31,0
845.08,0
846.12,0
846.98,0
848.19,0
849.28,0
850.18,0
850.95,0
851.39,0
851.29,0
851.02,0
850.57,0
850.41,0
850.08,0
849.65,0
848.94,0
848.12,0
847.16,0
846.41,0
845.39,0
843.69,0
843.49,0
843.46,0
843.35,0
842.41,0
841.21,0
840.14,0
840.24,0
840.56,0
841.16,0
841.25,0
841.62,0
842.76,0
844.38,0
846.07,0
847.74,0
848.8,0
849.21,0
849.75,0
850.07,0
850.59,0
850.86,0
851.13,0
851.32,0
851.09,0
851.6,0
851.71,0
851.8,0
851.2,0
850.26,0
849.72,0
850.49,0
851.02,0
851.54,0
852.33,0
852.91,0
853.22,0
853.31,0
853.33,0
853.32,0
853.31,0
853.12,0
853.18,0
852.71,0
852.15,0
851.81,0
851.53,0
851.3,0
850.99,0
850.92,0
850.81,0
850.44,0
849.52,0
848.48,0
848.06,0
847.77,0
847.75,0
848.03,0
848.06,0
847.93,0
847.76,0
847.37,0
846.83,0
846.5,0
846.02,0
845.48,0
845.39,0
845.13,0
844.73,0
844.22,0
843.7,0
843.43,0
843.16,0
843.27,0
843.27,0
842.85,0
841.58,0
840.34,0
839.53,0
839.16,0
839.21,0
839.28,0
839.4,0
839.27,0
839.13,0
839.07,0
838.71,0
838.13,0
837.56,0
836.96,0
836.67,0
836.46,0
835.83,0
835.46,0
835.1,0
835.09,0
835.08,0
835.07,0
835.22,0
835.08,0
834.46,0
833.73,0
833.39,0
833.35,0
833.63,0
833.98,0
834.52,0
834.36,0
834.31,0
833.77,0
833.66,0
833.59,0
833.97,0
834.75,0
835.28,0
835.57,0
835.69,0
836.29,0
836.98,0
837.77,0
839.84,0
843.18,0
845.19,0
846.45,0
846.85,0
847,0
847.4,0
848.3,0
849.72,0
850.89,0
852.19,0
853.23,0
854.23,0
855,0
855.53,0
856.04,0
856.17,0
856.1,0
856.16,0
856.05,0
855.66,0
855.12,0
854.79,0
854.67,0
854.68,0
854.71,0
854.52,0
853.75,0
852.43,0
851.07,0
850.05,0
849.36,0
849.06,0
848.71,0
848.78,0
848.94,0
849.35,0
848.81,0
848.34,0
847.98,0
847.5,0
847.15,0
846.7,0
845.91,0
844.91,0
844.2,0
844.01,0
844.24,0
844.65,0
844.84,0
844.99,0
844.7,0
843.93,0
843.14,0
842.64,0
842.39,0
842.42,0
842.82,0
843.61,0
844.33,0
845.17,0
846.14,0
847.25,0
849,0
849.62,0
849.91,0
850.17,0
850.5,0
850.44,0
850.16,0
850.36,0
850.52,0
850.61,0
850.51,0
850.18,0
849.6,0
848.49,0
847.22,0
846.05,0
845.36,0
845.19,0
845.31,0
845.3,0
845.13,0
844.56,0
844.6,0
844.47,0
844.66,0
844.77,0
844.47,0
844.3,0
844.73,0
844.53,0
844.75,0
845.18,0
845.74,0
845.98,0
846.3,0
846.2,0
845.69,0
844.53,0
843.58,0
843.12,0
843.04,0
843.05,0
843.24,0
843.4,0
843.64,0
843.79,0
843.73,0
843.85,0
844.22,0
844.9,0
845.6,0
846.05,0
846.71,0
846.9,0
847.31,0
848.14,0
848.94,0
849.8,0
850.58,0
851.21,0
851.48,0
851.05,0
850.82,0
850.84,0
851.3,0
852.01,0
852.83,0
853.61,0
854.44,0
855.06,0
855.6,0
856.01,0
856.05,0
856.04,0
856.21,0
856.17,0
856.16,0
855.89,0
855.49,0
855.66,0
855.64,0
855.73,0
855.67,0
855.72,0
855.22,0
854.41,0
853.68,0
853.07,0
852.74,0
852.61,0
852.75,0
852.64,0
852.77,0
852.66,0
852.26,0
852.19,0
852.07,0
852.04,0
851.59,0
851.27,0
851.49,0
851.43,0
851.16,0
851.15,0
851.79,0
852.28,0
852.52,0
852.81,0
852.8,0
852.02,0
851.64,0
851.3,0
851.37,0
851.72,0
852,0
852.49,0
853.1,0
853.59,0
853.86,0
854.21,0
854.63,0
854.53,0
854.41,0
854.64,0
854.87,0
854.48,0
854.32,0
854.32,0
854.17,0
854.14,0
854.29,0
854.73,0
854.68,0
854.16,0
853.69,0
853.35,0
853.43,0
853.68,0
854,0
854.25,0
854.65,0
854.95,0
855.1,0
855.24,0
854.94,0
854.62,0
854.3,0
853.64,0
853.43,0
852.86,0
852.51,0
852.34,0
852.3,0
852.45,0
852.39,0
852.58,0
852.39,0
851.83,0
850.79,0
850.22,0
849.79,0
849.63,0
849.73,0
849.81,0
850.04,0
850.02,0
850.03,0
850.05,0
850,0
849.79,0
849.42,0
849.2,0
849.37,0
849.11,0
849.11,0
849.23,0
849.76,0
850.06,0
850.35,0
850.4,0
850.03,0
849.28,0
848.56,0
848.18,0
847.87,0
847.94,0
847.95,0
848.19,0
848.5,0
848.67,0
848.78,0
848.87,0
848.76,0
848.71,0
848.3,0
847.88,0
847.76,0
847.42,0
847.41,0
847.61,0
847.65,0
847.88,0
848.17,0
848.29,0
847.88,0
846.78,0
846.03,0
845.47,0
845.24,0
845.57,0
846.07,0
846.49,0
846.84,0
847.16,0
847.46,0
847.61,0
847.76,0
847.6,0
847.51,0
847.45,0
847.48,0
847.37,0
847.24,0
847.33,0
847.54,0
847.72,0
847.82,0
847.93,0
847.53,0
846.65,0
845.56,0
844.85,0
844.52,0
844.65,0
844.82,0
844.85,0
845.07,0
844.99,0
844.91,0
844.55,0
844.23,0
844.23,0
843.77,0
843.44,0
843.2,0
842.71,0
842.57,0
842.15,0
841.9,0
841.49,0
841.5,0
841.7,0
841.19,0
840.33,0
839.37,0
838.59,0
838.4,0
838.37,0
838.27,0
838.26,0
838.21,0
837.88,0
837.78,0
837.78,0
837.77,0
837.24,0
836.75,0
836.47,0
836.48,0
836.41,0
836.65,0
837.25,0
837.59,0
837.65,0
838.02,0
838.99,0
839.59,0
839.29,0.01
838.76,0
838.59,0
838.81,0
839.31,0
839.48,0
839.85,0
840.48,0
840.66,0
840.78,0
840.95,0
841.23,0
841.57,0
841.59,0
841.96,0
842.29,0
842.57,0
842.77,0
843,0
843.26,0
843.6,0
844.34,0
844.85,0
845.74,0
845.97,0
846.08,0
846.18,0
846.39,0
846.91,0
847.64,0
848.45,0
849.42,0
850.01,0
850.49,0
850.79,0
850.95,0
850.97,0
850.83,0
850.79,0
851.08,0
850.79,0
850.5,0
850.08,0
850.02,0
849.87,0
849.88,0
849.89,0
849.58,0
848.41,0
847.25,0
846.9,0
846.84,0
846.75,0
846.85,0
846.91,0
846.97,0
847.17,0
847.08,0
846.99,0
846.84,0
846.57,0
846.09,0
845.86,0
845.64,0
845.16,0
844.86,0
844.91,0
845.06,0
845.39,0
845.12,0
845.02,0
844.81,0
843.86,0
843.15,0
842.75,0
842.77,0
843.03,0
843.5,0
843.78,0
844.15,0
844.31,0
844.59,0
845.01,0
845.41,0
845.42,0
845.1,0
845.05,0
845.36,0
845.26,0
845.16,0
845.48,0
846.04,0
846.38,0
846.7,0
847.25,0
847.2,0
846.68,0
846.03,0
845.73,0
845.71,0
845.98,0
846.39,0
846.87,0
847.18,0
847.68,0
848.12,0
848.4,0
848.59,0
848.46,0
847.88,0
847.57,0
847.57,0
847.41,0
847.47,0
847.85,0
848.03,0
847.96,0
848.26,0
848.35,0
847.97,0
846.95,0
845.89,0
845.15,0
844.93,0
845.15,0
845.38,0
845.63,0
845.97,0
846.01,0
845.66,0
845.55,0
845.69,0
845.56,0
845.54,0
845.42,0
845.54,0
845.47,0
845.1,0
844.97,0
844.99,0
845.1,0
845.83,0
846.37,0
846.11,0
845.34,0
844.35,0
843.64,0
843.63,0
843.57,0
843.72,0
843.82,0
844.08,0
843.81,0
843.66,0
843.34,0
843.2,0
842.7,0
841.91,0
841.43,0
840.57,0
839.84,0
838.98,0
837.95,0
837.48,0
836.51,0
835.58,0
835.21,0
834.49,0
833.22,0
831.89,0
831.08,0
830.31,0
831.18,0
831.68,0
831.78,0
832,0
832.45,0
833.7,0
835.57,0
835.96,0
836.33,0
836.33,0
836.82,0
837.19,0
837.5,0
837.78,0
837.87,0
837.62,0
837.35,0
837.22,0
837.02,0
836.79,0
836.48,0
836.3,0
836.76,0
836.6,0
836.94,0
837.66,0
838.47,0
839.39,0
840.31,0
840.79,0
841.15,0
841.51,0
841.55,0
841.96,0
842.42,0
842.93,0
843.44,0
844.02,0
845.05,0
845.91,0
846.68,0
848.02,0
849.13,0
849.56,0
849.43,0
849.24,0
849.13,0
849.59,0
849.55,0
849.68,0
849.77,0
849.92,0
849.98,0
849.46,0
848.87,0
848.51,0
848.09,0
847.16,0
846.54,0
845.57,0
844.99,0
843.91,0
843.24,0
842.73,0
842.31,0
841.59,0
840.99,0
839.67,0
837.85,0
836.68,0
835.87,0
835.29,0
834.78,0
834.04,0
833.39,0
832.9,0
832.22,0
831.16,0
830.54,0
830.11,0
829.45,0
828.94,0
828.29,0
828.09,0
828.12,0
827.81,0
827.7,0
828.33,0
828.75,0
829.67,0
830.91,0
831.61,0
831.67,0.01
831.57,0.02
832.01,0.01
832.74,0
834.42,0
836.3,0
838.19,0
839.28,0
840.3,0
841.33,0
841.98,0
842.49,0
842.53,0
842.32,0
842.59,0
842.89,0
843.02,0
842.95,0
843.16,0
843.79,0
844.55,0
845.12,0
845.44,0
845.46,0
844.68,0
843.98,0
843.74,0
843.93,0
844.53,0
845.18,0
845.82,0
846.54,0
847.12,0
847.66,0
848.08,0
848.31,0
848.5,0
848.43,0
848.65,0
848.85,0
848.84,0
848.81,0
849.08,0
849.49,0
849.78,0
850.11,0
850.34,0
850.17,0.04
849.11,0.05
848.09,0.07
847.41,0.1
847.23,0.06
847.31,0
847.59,0
847.93,0
848,0
847.66,0
847.61,0
847.5,0
847.13,0
846.5,0
845.9,0
845.31,0
844.93,0
844.45,0
843.96,0
843.7,0
843.36,0
843.23,0
843.34,0
843.26,0
842.86,0.03
842.06,0.04
841.44,0.03
841.16,0.03
841.48,0.01
841.64,0
841.99,0
842.63,0
843.11,0
843.3,0
843.57,0
843.92,0
844.42,0
844.6,0
844.4,0
844.72,0
845.3,0
845.9,0
846.26,0
847.16,0
848.05,0
848.95,0
850.06,0
851.28,0
851.99,0
852.06,0
851.79,0
851.89,0
852.53,0
853.43,0
854.15,0
855,0
856.01,0
856.8,0
857.58,0
858.07,0
858.6,0
858.73,0
858.8,0
859.14,0
859.33,0
859.33,0
860.01,0
860.26,0
860.74,0
861.07,0
861.66,0
862.12,0
862.27,0
861.61,0
860.48,0
859.74,0
859.48,0
859.51,0
859.56,0
859.55,0
859.46,0
859.17,0
858.82,0
858.32,0
857.77,0
856.99,0
855.96,0
855.06,0
854.48,0
854.15,0
853.46,0
852.87,0
852.72,0
852.75,0
853.04,0
853.08,0
852.91,0
852.26,0.05
851.6,0.03
851.01,0.04
850.68,0.01
850.57,0
850.69,0
850.71,0
850.6,0
850.54,0
850.17,0
850.09,0
849.71,0
